,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
30,-32.07458115755905,-10.323803328357817,-33.67697147045298,3.5751656272306147,-21.372061174656807,3.2987209899942473,6.6105428200973675,-2.95262797585053,1.6961788153919084,-2.930421944087758,9.076008691987214,8.023716434755103,-2.4268046605531066,7.744042724128799,7.089067272935969,-9.463283661891513,-1.0752461203015566,-8.08264267228143,12.097545269423591,13.709493274373642,9.837366454004622,2.9240668784582042,-5.865583005773563,6.1560294719827,-0.02598799989714573,-3.0439290263535277,8.79078732986694,-0.9262075710888601,3.3396906850346975,6.772874821178772,-11.654516959442075,3.989790034490577,-1.1561675125289903,6.823875148811522,4.3279199253478815,-8.34259034260841,-6.07469241010644,12.1600168857266,-4.15786192572858,-2.3903133266694274,-3.228241621937005,2.3146960282325533,2.147358310640195,0.46262491294226527,0.16304805219311871,-5.627133566599142,0.4807221661793463,-4.52533555800276,-6.560730755548065,-1.421589626513867
31,-41.979608801478705,-12.366726754864898,-13.388764633950021,3.473554197525114,-13.507150812197212,-3.2690018888569297,0.0933929101350774,1.8619897645161332,0.7713935822269987,-2.4421426509508173,10.321780337798218,7.377846024482927,0.9758963073160585,12.195770425159937,2.921430780500723,0.6111138124648128,6.521605783401935,-13.693914980277178,1.9540216348794837,3.69329764792222,-3.901783437403026,-1.595403512502271,5.022363099751064,4.826260631851857,-2.6120611546212604,-3.653104682695467,-3.7507542095045436,4.287546634693413,-0.7427647921931636,-8.533441847913211,-0.1136013312565064,2.1884899764219017,11.340945202239913,-1.6086664926175487,2.3163062279463875,6.29606522747437,-0.6994795765623443,-3.5976684498022893,2.7836247574819537,1.0739750861849409,2.4966867426294743,5.925884942947997,16.375278199606786,4.362838291173233,0.9020362797564457,-2.8684338344744895,3.958981700565963,8.970143440961216,1.8208106423460944,6.050926361053681
32,-29.81983252390023,-3.7733959250045417,-1.7541205175618826,1.160512594564667,-9.575111119266971,21.068075561627253,12.034833631136754,-10.342771858062706,3.716078373275717,-9.86748075507125,-5.89319632230956,2.8617484785744804,-10.807541928848762,-4.095691146168175,1.0854280191531218,4.900871141591227,-11.66430260378018,17.53678439743525,1.6595664559979542,-3.5840425520339716,-2.962326654524041,-7.412306874445617,12.024550094574103,-6.8453446783261205,-3.6448727704255326,1.0235744597368668,0.5156815188109548,-6.270633960408188,2.847546508802118,-3.5609921940385,1.45686005719616,1.082552943019595,6.139774886074801,-2.336259743104629,1.6857491881792848,-6.046660760198021,2.7994136008448463,4.561847064746535,4.371627526594846,1.2929324804871933,2.5825412077433287,3.2992613698014406,-7.427184471898412,-0.7219972330032015,5.68352377741433,-1.9124959193367197,7.470071136545627,4.090646974352644,-7.266598235167667,3.3948342274780243
33,-38.05488763207926,-1.7161072745467987,-9.991234755868653,2.5707297178457345,-22.695286806455528,-9.671780927243192,-4.057983572799696,10.024577012362258,6.466588113677473,12.842875782218668,5.048070225760512,-1.7962444219922107,8.726171955771465,-9.538124473897856,-8.567399816287905,-9.439887304066277,1.6380182427385446,10.556506703979027,-11.848063441258724,2.2410975450252466,-4.499075274899515,8.156557326335918,-5.692989965678094,5.104657017881653,-1.30688418300842,-6.970446061525468,-7.230148763310173,7.018433358148914,-7.212474619373113,-0.6367786551688807,2.6254085291368465,3.89781873347725,-4.047183860495345,-2.3730036073809337,6.350699280491023,1.29847718526533,6.386213800320857,-3.5669500560840897,-1.8111733897422493,3.5853581176464453,1.4319663919323626,-3.325707546455998,-5.825345824734636,0.9637399754468677,4.092427613767434,-0.29969001133804163,-1.8400235374753118,-6.6698205871591325,-5.313194292127335,2.546722005568735
34,-24.82850608221821,10.852773722301661,6.367818840401829,6.0753185481517535,-10.418228281914729,23.445033696833573,6.390642858779213,-5.519199357838862,7.489947644247174,-4.89857804103513,0.5792376566894855,2.2334710194433702,-0.15753471264805455,-9.237508381276692,-0.26356430921920526,3.198662269456384,-4.747143139044718,8.260683520438505,-6.85684634991242,6.481168145010506,-0.23410258071907344,-3.9737082476727954,-6.299574150413714,0.3251664376581757,3.1747337534948685,-2.956089942510062,4.563141967120049,4.926125603394041,-9.758183601437585,1.3772059283209344,-0.01312162327939796,3.4095600865597224,-3.2249566110509704,2.1026256748650685,2.345134872114934,-5.045943260164428,-1.078158782225469,1.8400087624230377,-3.29122397308917,5.021694396470529,-7.844049226689309,6.633249321356245,1.331011312041739,-0.08211149649951424,6.73997518681328,-1.6297959503250263,-6.218437181412683,-3.644019465364526,3.2350733499250106,2.3311070932835034
35,-40.90362323844675,12.711446501802664,-12.991835398723067,2.644017254956208,-0.6395665554570403,6.10078294442334,1.3363190175737125,16.311585527031152,7.13952665876012,1.898274469527337,9.55936666443172,-1.3188057232252448,-4.146122021385166,2.162579569356727,1.2994279950782754,9.689243452181001,-9.346046543861277,-9.948685908249452,-3.8319228552379907,-12.681999348997442,-7.767689663899398,10.589545790365475,6.178019460833809,1.2484997778265587,5.544207325062219,9.78777268425752,-1.5588115642589335,5.414613645894779,-9.05652250820229,9.27929341756658,-9.0800738211204,-10.948527357380433,-5.576938935456954,-1.5166229220345064,1.0476829070800824,-0.6431640064078702,-6.608718762427009,0.9794889069450828,2.6178638874733364,3.2665331580635573,9.160358397326574,-3.05340794408942,-2.071227843752852,1.1372200370181806,-2.083344192265894,-2.227086461157205,0.3066436993826254,-2.5284968568568797,-3.9302387635902103,0.35351196472690904
36,-13.24035314331277,-11.38348522036885,-10.756468759186497,8.706840620488244,0.8749303359397298,-17.876879623458517,8.559671332078027,-14.324499827699716,5.107459005909883,-7.209182859536697,3.310440242900052,-0.7732201617477136,-4.166971358435469,11.694040326117447,-6.844459869579234,-7.7577254325568115,-6.174625887312677,2.2174129863537133,-6.597084848460668,-10.900422046121683,9.602583762943407,10.330067200911213,-7.126067806162296,-7.941535840333255,12.269745790398346,3.3099279067218257,-4.28350384889829,2.243661117191434,18.400129547644433,3.527037001155912,-2.2343876410479475,-5.404991326521733,-8.750453815730872,-2.7436288280537298,4.12352550590376,-0.15495203445954916,11.606537890947545,-4.950152075512986,1.9936542900739778,-1.8502527798953285,-0.9891136831770729,3.534055357792036,1.3421791184177214,3.0822091110760352,3.6576257344949923,-6.321604205200247,0.844029155270333,-3.702506832225803,2.5361176193801644,4.235877071607136
37,-33.613383414288634,9.109390472103131,18.820362696070667,-4.084400781749054,-1.0645546201210623,-2.8062566103842976,9.956562404715289,-1.0511831138219965,10.092224369223423,-7.031952471649846,4.163288859576206,1.580565101915342,0.7498824852432147,6.928392547013413,-3.639517968186411,-4.980513486133204,1.3572848232488832,3.57146107113309,-2.6945120827911264,-7.911451470926044,9.42987290076952,1.8057933214135593,-0.899520334247889,-6.033077348234048,-5.402210480790379,2.5622034242742564,-0.9566609303386192,-2.741557896386339,0.576645431709695,4.546550609801431,-0.7276069973116468,-8.325470499421007,1.5549903315135714,0.09547102812562333,-1.1070872974184987,-0.2865775462187488,-0.5654637514005812,4.343843218359418,3.451048363167105,-2.3354995998391828,-0.9495441280108483,4.607765358408628,-1.5997371285824287,3.776947117103836,6.0646697885653635,-1.270779406126102,-3.4763472241896918,4.277880786044631,1.511843678646736,-2.7172875131994148
38,-48.581776866414565,-11.473384070417577,15.539025870925943,-5.757068519356305,-15.693288457657662,0.9973324534506706,-2.138762204489463,8.705307797422304,-5.186962293295334,-4.852613204360881,-0.5422352181581909,4.908726526813648,-1.3884357367990732,6.354368154009083,-0.6938821276183996,-3.9900971438462127,-2.384885317747896,-2.1974112974201665,-5.627659452028653,-1.756164262606355,-6.184302098228405,2.1793314053016535,7.29063177269043,-4.24370048481163,0.47437793295789354,-0.9518749224714328,-6.537892841637004,-1.9735542386558098,-7.222157752019357,-1.2628470985555578,-1.547448790238632,-1.9725715374107127,1.2707999384268052,-0.7697042796686795,-0.2039094837611194,7.982547105045434,-3.879856224213339,-4.270226755822201,-2.119232496132952,-0.32708423748766596,-5.948671422110189,6.576240306116723,2.3814788713257053,1.684122905337423,-2.7627399401755737,-3.0342306363983864,-6.485199749084109,-3.2286886689020116,4.152318804742835,-4.879560451721873
39,-19.914748599696193,-2.8802103396178054,-39.427416571718005,12.001605758865603,-10.257493505905577,5.165828596820965,1.1760207382698722,-3.0696993667492563,-0.44496681651912473,-3.154975136808868,-7.159971979332314,3.645032049461747,4.980679102188495,-8.312659723367709,1.053104643962439,-7.622161080829074,3.638753865530794,-3.358708819544001,8.333798801175389,5.113284274722871,-4.345317847682796,3.293821077842485,3.951026735387689,9.586987877308914,7.352026161202566,-11.535476152848187,-5.433746142106868,-6.19295710740307,8.176615786405533,1.5367772214993607,8.309647884265503,-5.930797000937929,-0.6374578932239346,3.2689680554474125,-4.313256791742236,-2.18073078002671,-0.9481954416099849,-3.3100629466989164,7.080539105473219,9.008449589693312,0.8669655866255979,-1.0999817621693613,-1.0864015899772415,-0.3008086209771967,-3.0799509317086744,0.2772759994974828,-12.489962586315265,0.8827329303140308,4.667016585970799,-2.722179240623724
40,-39.27518728489981,-14.993464437795812,0.8887292137073098,6.362753131824903,-22.198943993741004,-7.513735961762498,5.940107105590021,-3.532141916999854,3.1631919062838576,9.06936835328921,-5.0973637890456525,2.446422428356611,-7.851351362918007,0.11714968938643251,4.925246302216964,3.614838804982553,3.52040934384469,-0.19491080225015622,-9.400625907487136,-1.796056290268456,6.546659203405957,-0.8160132783193005,-6.044382120385402,13.549760727647621,1.9852084605640585,8.947569294950151,-4.127716649123068,4.704969980979078,-7.840993235010483,-2.9368091488133254,3.5175998215761113,-5.7415688302478385,17.310852358919583,-5.386928413504738,-1.2744059254740647,-6.401860893969975,1.3012545327133482,-5.36881188023751,0.5033426567225824,-6.149588505425784,0.17097419454556675,-3.8760484386749408,-0.8904260998530457,6.898705598851685,-3.5330417281889632,1.7687860986314494,4.304703338999498,-0.48550857167749406,0.8358148772901056,-10.297223773586676
41,29.465724917304552,10.748696905746126,4.241322169407902,-5.9097655632969355,3.7985923718268233,-0.8974757946340239,-1.7547305741053782,-3.672534947031928,9.55821801696468,9.264692675573878,-4.275946577485772,-2.276142453953569,-3.6040500358849714,-0.4795436945957299,8.156132873757832,1.4463735648435427,-11.700182584605086,-0.25738626540185244,1.515291717008077,6.537892460981386,0.2965085779716713,-3.3989667608905365,0.10598573664948975,-5.267334558890763,12.945314946618284,-1.1265865284575645,-6.192124131000435,1.7404859971012994,-3.3239292563887477,-5.107597158094374,-2.36467406951636,4.4300841501734745,2.9184511726033358,-0.2956715064217922,4.792599850238344,1.404291498541043,4.393606742785008,1.3474855207892393,-1.0268964489911454,10.781625319487437,-0.7429512210964133,-2.254924461230981,-1.9853633527410817,1.5252559664850038,0.862969150184628,-8.401611748873972,6.891496636470572,-2.386868705625404,8.975535763033132,-2.341208246971888
42,27.226034583659196,10.442872224537307,11.033467543345516,-4.167709606883299,2.18036379079184,-7.540635037609087,0.9453486701503679,-4.035514432895994,-6.622391870730778,-2.1418479438705695,3.9196494159707114,1.5495569779779004,-7.300035829133617,-5.92290464630931,8.800661143218623,-3.730973898967068,-6.5246284430996315,0.38515912829336596,-0.18773983498318125,0.9699912471819059,4.057155308331666,-2.3010301175158987,6.13694936751879,1.890676857879313,2.255363832348633,-2.46587280839143,-5.694134822759069,0.5193626151570037,-0.3284548547229723,0.5703305421318516,0.14829927612398866,1.2176390935462766,1.736341744284521,-1.6580535593282382,2.0487915077962096,4.809536896332888,-3.3334718279250852,-0.35247000732459743,-0.7762559583278772,-0.08114077181906224,-1.139724760585104,-0.992592192804004,2.7640043085271957,5.197322417641672,1.4543948388017256,0.9015398416239634,0.18650791132443734,-2.460862285211716,0.5034488739176364,0.33445633989070883
43,33.56786646161246,19.818283370312297,-5.604665793014104,-3.052224277466558,0.31349726476114126,-0.7284731762349735,-3.538029270434631,-3.176620291171653,-7.46826151858906,4.123532590308003,4.9366911016501165,1.082516406214131,-6.045018491723493,-4.132448500632496,3.541718172467204,-3.0533839068561184,3.6602751267991276,-0.38179282891448,0.25118837754341106,0.29883546891347046,5.174823586098899,5.640734837132759,7.422927147893294,-2.46727008068628,2.107697309871894,2.604329751774972,-3.520965847007979,-3.1908883562347174,-1.5985814143329644,8.147393941333211,5.90639564150639,5.561472614771202,2.2422845487078478,-2.4728253866429606,3.5804456535763363,2.27644493294569,1.822926667147303,0.8184225411265718,1.5475202389821041,-1.8291665178637728,-1.9390301683922384,1.3845011616130802,4.133851580046212,1.3048803036314964,0.3478922577806259,-0.8386011338749599,1.2673651603228957,1.5462359055885708,-0.595950141185652,-2.332177630463407
44,32.54821414991158,12.175802770321535,-1.5005791560002346,7.5155540370695535,1.5165472571757508,-7.5967430601021055,2.0150541747392823,-2.2530131816524355,-8.352088053831052,4.098222773943838,1.572932262371419,2.3282424537213178,-9.760101673094908,-3.4200842021566804,7.311482551718378,-3.942436446622593,-6.451244385121204,0.006705957595979704,-2.0068671943578607,0.8243454087025216,-2.019680062758671,-5.4131898890765795,3.7367985916238755,-2.01146851425786,-1.5689859493486793,-3.734268013994186,-4.272101352058193,-7.883011226175618,-3.925787572274491,1.4597914612934488,1.278547383791568,-2.347895169328609,-4.700264082645907,-9.33224236569784,3.1646337169334093,2.707461591037133,-3.1185287512890576,-0.7887493048464077,-3.7823783846965235,-4.213392782409878,1.7296433047467399,0.8067663062614011,4.086339251222319,2.233373841502977,2.063322907341767,-0.38354661469604756,1.051200434881595,-3.1336052150155607,-5.806767444049842,-5.0664896584864145
45,21.868249478821557,30.214777438623937,12.208645032542428,-1.9524165328175493,-4.449199247757414,6.29389341962112,0.5437630775560982,-6.910853571459327,1.3006639202160901,3.294590495216599,2.778402883787823,-11.274640774146894,5.94515595722615,11.936747024665722,4.345163114078831,-3.842342895464088,1.7248737212289493,0.7194848368266046,6.050612984547272,3.2231609087549153,-1.8476001204138357,-0.6468810417169629,1.577726565470136,-1.0167238041719497,1.9432212741904307,-1.6044645483332058,-0.5514305746810209,4.5368356618928365,6.756932084982631,-2.297787580191407,1.32023718543638,-1.6100019739934865,4.9731235921609525,0.7857972420492364,-0.4167651261554706,-0.3988442809770529,2.7052439228056304,-2.740575599145686,-0.39561389192722557,-1.483336646490749,1.4027914054107018,-3.0618559698442382,-2.386274843056181,-0.32426134696686687,-3.443933919973285,-2.4372288383457974,1.1751109926181653,6.15829640957063,-6.1525970657711,4.813286780723451
46,26.0028522289561,5.2985205929042305,-5.062283719912138,1.9124976882811766,8.835865506873288,-7.159760091427313,-8.661339477570351,5.913754673876747,-5.955810349474855,-0.8126633855541228,9.640023672273761,3.8615909441512573,-7.047741023546743,-7.811204896879268,3.027631273967771,-3.803537811784341,-4.258031727339944,-2.4613590127699956,-3.148413285802216,0.9904011039688768,1.609425639942544,3.3487287673270596,6.400761848395917,-3.1137538274978724,2.998965856249967,-5.064845092002786,1.2881050466535025,3.8078830142604634,0.7335038672577134,-1.3008120916736838,-0.26416314538787267,0.8251965633936705,2.0683923869333642,0.2441864288912662,-1.1018823068037062,-2.3937688303041913,3.6335139897786175,0.9062531193391481,4.4620254841466895,4.3457333744513855,-4.352797386433716,4.756660832137838,-0.9812042224404954,-0.74563280044393,1.5250679092461985,-0.6818919267782473,1.98444936760213,1.7291645051106723,-0.08718986835344346,-2.9815293192043453
47,33.517419184639,28.546925845349357,-1.635776868483955,1.3297658638581418,-4.6744618317859175,2.888110653289691,-1.8255245670309062,-0.7528587824295253,-4.597397617861498,4.503713337179502,1.3385638604377545,-4.670791976768204,1.2431221426385586,3.783263028169436,2.4909403946436446,-2.6236625509395624,0.829736222642377,1.6036971647326046,1.0841507006332272,1.2383121336010208,1.6526364389116348,0.3783243206613354,2.673548883514338,-0.7499207157182181,-1.466653880857719,-0.483878659941717,-0.304026123749942,1.9481692670744224,-1.4994503213636523,0.6973806920877204,2.1855357208747606,-0.9213212454054226,-0.8445568924368718,2.9359046084025415,1.8057559442689661,2.5067180954877704,-0.7531976890582069,-2.3505517181180577,0.18396112906384374,-4.040803257692059,-0.8686244926284193,-1.0886056278281255,-1.103941857845788,5.138923203244683,-2.132107761224746,-0.03796311239457066,-3.1525581906333033,1.054831660028453,-0.22509468700650606,4.050251835151465
48,31.503703941616877,26.172632194326642,1.0876664565074974,-10.962184855871733,-2.8757530680991925,-0.6629571146984558,6.121363024800831,-6.963937837706467,-0.8644006131843931,7.292089777796527,-2.337381941153221,-6.397683374561712,2.1740579588914306,3.481770890192272,4.046145160399853,-5.843525378177915,3.7822298594296697,0.08706417403800171,1.2751322558223055,2.2879983102163153,0.013175311792785102,1.9531006845493952,3.313499197774051,0.012818863911435904,2.873621670421039,-0.7795942926920717,-2.087590537350824,4.245320587130544,3.2002580142760424,-0.11429807320788046,-0.05700209281729279,-2.753818432148512,3.224954536780405,1.1883954759473414,-4.837571979230369,3.080105257989708,0.9490545399168592,-1.6532140372097017,0.8558168726672065,-3.468988124115151,-1.4419220915530893,-5.226829052787412,-3.7957585665012425,5.197868724708894,-0.18011363795352797,-1.255896403723816,-3.0967720331102653,6.879927376231646,-6.061581322795901,3.8589193002067392
49,36.857997022629846,-1.0754553083346734,-3.062779356322557,-13.51592557816483,-2.718645374117806,3.261228097910363,-11.736867759732718,11.351101068437236,15.797114164125476,-2.7968060618398756,-5.279531874710736,1.8569357092700745,-3.351319899657804,4.931513005819685,-4.32568076817812,4.249483640093714,6.038978074457509,1.5429095202442153,-7.657905254081674,2.484737215918521,11.43056836355742,-3.7374017877766734,1.3076886587914143,-8.01018273854235,12.113047046128308,-1.7758207804818538,3.0974111638612287,-3.3565576256988847,5.891726186898756,3.77138620097302,4.9870226546049246,-2.6878924453031408,9.976990783640312,-5.52410367156643,-4.999975902212081,1.6739560481999636,-1.2664692437101506,4.007220959334424,-0.9930107167486559,5.186967457113286,-0.6167513477245016,-3.3393196923015585,2.589187706129881,-1.984828298359515,3.886269671324688,-0.7906490347569511,-3.1993475440119084,-4.007984438736466,-0.9205342836777074,-1.8518583404576823
50,36.20398714925763,9.65445736546551,0.8926743359854246,-19.435054984898642,-10.064339137695788,-0.903485861580982,5.268113471781182,-0.41809203100893516,-0.4736173932804962,2.4650339743852667,0.13686295137052482,0.05894141664383124,4.146704728211478,-4.354569487059161,0.1124537280558894,1.1744878553604592,0.4755717265184595,-2.3607654948962153,-1.7644683806734651,-2.1378667443339827,-1.2935969305936799,-0.6444503545382607,-2.392527136384228,1.82935299512782,-1.3089044439669761,3.7254758220997233,0.13509449338152837,-0.3111863867297232,3.895903329154716,-3.429775448335534,-6.193062465686299,-2.243617789605364,0.8515888152646556,0.9904758440398029,-4.527571233320387,0.22914402562800834,-5.347540613279669,-1.3775815677830752,-0.9417869600522624,-0.6303906086498652,-1.6206979776094665,3.5028793368314384,-3.1922423774249413,-2.1554236636615993,1.218853877260201,-1.9892295174291343,2.9399775584449857,-3.0463246109893927,0.23440189755466928,1.8113930242497955
51,33.495624413133505,-9.150248657272051,1.0752099714455519,-1.1193025354282709,-15.225629747876933,-0.9220682072222631,-9.033282330274321,7.72427328973502,4.878504318854617,-12.658707030941677,-1.1931772789778223,-7.77556067907926,1.4171289818688217,6.803859094535823,2.428617137438032,3.571443510602873,-3.184613540273517,-1.3484283610269518,5.278721255737538,0.1322123229722113,2.333013251249628,-7.0232055679605,-0.5373963702174952,3.162765455489774,-7.21358816902739,-0.5385243892912916,-0.5527191098952233,5.083096426391977,1.125986144552307,-3.563296693108061,1.6665664591984874,3.6122824323661877,-6.349928570774994,5.202980272863225,5.543459724771795,-1.0892027395469586,3.705398095872702,-4.564704637296759,4.003690547661428,-0.21655414589666733,9.505960029560786,-2.6889079031069434,-2.012905532574875,0.40088039673460624,0.462755844471513,-2.135353446708814,0.5551847403079643,2.5888391902956944,7.413018678603745,4.361609734774178
52,26.622216217730596,24.70666157962952,-3.24059232713714,-0.32571649122993823,-12.777029248281995,8.60741096145667,-1.983835689764922,0.1324227436269163,4.594657279911233,2.7842797962826693,8.398160910540069,-6.054759296164431,-0.02145948459256707,3.19463640453772,-9.988178894852316,-4.051538559268329,4.6283474297373,3.4908509729349064,-1.5338507953624076,0.34148869627688533,2.8562112555970534,-0.5632080650550304,-3.1506569573312384,-1.7774682632716223,-3.0576336049409045,-1.8952768233343646,3.482287235665544,0.5620025811212243,-1.4021011395844536,0.5262544533748241,2.264166629298747,2.9954997091158395,1.2885016045785267,-0.2468204767727671,0.7678461563630031,0.37075114067942183,1.1886054987337937,-0.6533883042555653,-4.783647830087974,-1.8743979287910872,-1.0635872840404141,1.6024726684173614,-1.2917374667259711,1.4366051932975588,-4.842249896777522,3.4995703827680664,-1.5867981923498826,-0.08859982585793134,2.3182690923860028,3.152786306457834
53,33.64368138137036,2.1244373570467716,-1.326113146222305,-16.080114641891267,-6.235748097912634,3.9599359188997347,-1.9527246263335578,4.899461100352474,10.982477210990638,5.261760657543944,1.8798149559406667,0.9448003267973987,-0.0977026414387797,3.785436754997038,-4.7400933935781815,-2.555153801998359,10.691508110595377,2.4506005001980626,-1.0275433913469327,-7.308750458845002,6.203726409901514,5.381691794130298,0.16436923735240513,-3.4796546946710287,2.9044349353701806,-2.4555998893528534,6.6201094210546225,-4.771097953339565,-3.540288910310777,-0.09318125085715194,0.40269071686049135,5.869300437711782,0.26264681181679406,-6.663652894957186,0.2321588771276817,4.861095490375663,1.717534203347734,3.8856586558608552,0.9534444037180819,-0.9981036288395769,1.858249905857895,2.9541087313656504,0.18711475295500365,-0.20616178692208323,-4.06810993901411,-3.1834633628496007,0.9576470645400516,-1.6212641416957032,12.005398676061157,-4.074548569488266
54,34.71194298380642,12.635660205221354,-9.633375276659178,1.1254894609119408,0.23489938532122745,-2.6808023175568305,-4.393441188217266,0.7168976687242284,-7.655649180349739,1.5220361861065388,-4.509233743093567,3.893630818783334,-5.529723296750412,-3.6556538268538628,5.350754718735613,-4.295472198599686,-4.483864384669965,1.2433446404672521,-0.760012110192035,2.095134355546851,4.5731481773983855,4.306876730518157,6.343100212846222,0.47647236405040244,-0.9682484160380972,-0.15070393070626523,0.12003348432432412,3.834100976039966,-1.2510948213573387,2.082281396100272,2.2529140704988855,-2.946320007214967,-1.008541717194902,1.4021139558984552,1.2824648176312639,-1.2775733125519566,-2.2861807749692455,1.4396551232153678,-0.9977729079680591,0.9822499962396032,-0.8894278476056527,0.4800603980246856,0.017698246490615813,3.6060826102286723,-0.23497739179236313,6.9789234773775455,-2.351269800765069,-2.0165780463906673,-1.4558283051851222,0.9074437694835322
55,33.539941654021526,23.605403949002106,0.7918160452651358,0.7397911561330974,-4.554960137953742,1.1332656264375458,1.749169192676271,-3.7951320984415196,-6.272473983979342,-0.906098680326405,-0.25641923273439654,-0.3015597115482271,-4.3126665883692565,0.7596246412600387,3.6583516206591282,2.087932487488143,5.83779247423067,0.8212692738880916,-3.314654956055444,0.6417951671251527,-0.8533584495339996,1.6815619014815337,1.8766030383216277,-1.7206652605846156,3.260834701970196,-2.3978021673602754,2.3334275283919412,-0.4573040437551181,-2.5343550993403987,-2.5744802476082245,0.09688199805971656,-0.9541410108095818,-0.12955485313010365,-0.761397957246165,-1.2464072043688723,0.11955518121716213,-1.28988892044303,-1.4256975117327484,2.4395681140883783,-3.576017409162891,-3.8718033565102217,-2.723482688959541,0.7129992048314631,7.675131831717688,2.801312951795431,4.529388476135517,-3.771802856039172,0.32342512821780683,-1.1702461639200692,1.3585215131512878
56,42.112036479381345,1.872738182740749,-15.97235644444478,-11.10922195258103,2.125197704021514,6.177188911941451,-17.40918686291602,1.9173108293780123,9.05299337447044,5.16793952278639,-10.31705350169342,12.012739136008376,-5.08710286251642,2.080046805122909,1.3544069081855095,0.02955950118712724,-1.5174866248073802,0.5754348793422378,0.8555391189541716,4.3207093077909,6.738563395685654,3.5518168999553996,0.5498303189141055,0.8711707058744973,1.8911519284485763,11.149424797189054,0.8622502551111046,6.03516208019401,0.7785211142534273,9.755381947584624,5.9322300474296785,-1.7834259326494737,3.168216992048516,2.5289371002991383,5.083626573776091,1.6230694298122386,-7.2737211471567855,-4.486955467647887,0.652752959657458,0.4487208386783239,-1.2403452302399214,-1.022304685100059,-7.029118084106487,-12.776503927851097,0.935457944104442,1.2398926689070566,4.270510727858087,10.163615323675476,0.9174581107537808,-0.32186949556901306
57,36.79267985050873,11.851856723826266,-8.498928513264406,-9.599079431966189,-1.068223975574693,-13.012293858114719,8.65298423629996,3.021037403790996,4.519073016828559,8.085087193947894,-5.681180540599373,-0.5547275150394241,4.34615121203896,-0.6481916689350256,-6.92890831673229,3.406247544579522,-2.60595410981399,-2.6219676276167596,-0.5657304811023913,-0.5363922932449319,-6.721350401268896,-1.6207809120856709,-0.8757995517233532,-2.989960103406491,-10.391818781662202,-2.9703497250306543,1.1088040794419527,-0.3204628221641583,4.110976130673191,2.1849749873469007,-5.827852169015032,0.20416832360099413,3.9886926863373744,-2.5828873030244486,-6.44205173632734,-0.2531105608468489,-4.536919653329516,-7.81400023178551,-4.953158322559985,-2.621513246738993,-1.6576269672261401,8.942942745943723,-1.8394478458454577,1.3287173449534448,-0.2091133453518828,-0.32517978545462306,-3.830021544532599,-5.788504077682289,-0.8854815258961098,2.913676091564494
58,29.877492829345666,8.051829136659698,-5.303109333207607,-15.375415462172823,-7.691349985060793,-1.4507270584258583,15.404801032961705,-5.177202625054646,-5.080980033450502,4.41006417359988,-5.410439900148922,-3.97414910193425,9.695453860452686,-1.2133492635273724,-5.331540642942622,2.2286049678254987,7.969035089684139,-6.6500613911043,-3.0074102899805846,-12.871268846915415,-7.823064972014187,-8.527152496675669,-2.372031714014645,-1.5704571512283647,2.812368395089773,-3.834714855785575,6.530899276133768,-0.33797673972566206,-1.6469033909352804,3.037305471979759,0.7382918438391867,-3.056198969973463,4.083709138713654,5.794042695066321,6.609327058488155,1.6821285450105579,4.837060989166794,3.584411282274234,-0.8586068657103701,-0.20564597904005866,-0.5847929312911443,5.577845046386195,2.3689892516482884,-5.736277641333454,-5.168422087046323,-1.5603031580956357,1.1733065951157484,1.7487894253589424,-1.8750677128185742,-5.071165777258959
59,39.246395158195526,15.458211885437205,-11.399564017619408,0.07377661039256206,-11.137892502320296,7.60596725563887,-10.581637749410133,-7.217727575213485,-8.587957761629301,-5.032539349967225,6.602323884580293,5.4997823958586824,-1.6302293999516764,1.7930598791717656,-1.249967387511773,-2.662792193442458,0.7808449019646689,-0.1349762842396068,-7.3212901180002765,-2.8800963158066746,3.4840433065579326,-0.600739530671712,-2.4960349930021026,2.4296896886030743,-3.280996417798961,1.9013567742237294,-0.36044293085619145,-1.8652684161981503,-1.54909717286444,-6.957416138885506,-4.261282154093976,-7.726265847152384,-3.7891730410603683,7.079211704429972,0.4506489369358799,-0.1593800539764787,-5.130823932377772,-3.400759349524477,1.3846035021947583,-3.327487155673275,0.6655321558206962,1.817480684340188,1.062871799518474,-3.258095886430359,4.095912299234795,1.621429757628269,-1.998812278851539,-5.544528649309675,5.441573377684412,1.1491732853602683
